App is running on localhost:52000
[0mGET / [32m200 [0m90.402 ms - 18308[0m
[0mGET /admin/create/text/id/page._work-details/components/edit [36m302 [0m100.113 ms - 80[0m
[0mGET /work-details/edit [32m200 [0m44.339 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m0.652 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.338 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.637 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m2.033 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m1.515 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.484 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.908 ms - -[0m
[0mGET /admin/instance/page._work-details--text.auto_name__2/label [32m200 [0m56.809 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m1.120 ms - -[0m
[0mGET /assets/app.css [36m304 [0m3.120 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m3.472 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m3.527 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m3.549 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m2.101 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m2.374 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m1.715 ms - -[0m
[0mPOST /admin/instance/page._work-details--text.auto_name__2/label [36m302 [0m113.529 ms - 80[0m
[0mGET /work-details/edit [32m200 [0m44.089 ms - -[0m
[0mGET /assets/app.css [36m304 [0m0.663 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m1.219 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m1.190 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m2.080 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m1.656 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.577 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.576 ms - -[0m
[0mPOST /admin/delete/page._work-details--textarea.auto_name__1 [36m302 [0m107.517 ms - 80[0m
[0mGET /work-details/edit [32m200 [0m37.603 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m1.251 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.867 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.820 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m3.026 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m2.031 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.555 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.720 ms - -[0m
[0mGET /admin/new/page._work-details/components/edit [36m304 [0m75.859 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m9.091 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m3.451 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m8.830 ms - -[0m
[0mGET /assets/app.css [36m304 [0m6.689 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m7.689 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m6.731 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m1.087 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.932 ms - -[0m
[0mPOST /admin/new/page._work-details/components/edit [36m302 [0m0.992 ms - 156[0m
[0mGET /admin/create/text/id/page._work-details/components/edit [36m302 [0m101.910 ms - 80[0m
[0mGET /work-details/edit [32m200 [0m69.281 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.998 ms - -[0m
[0mGET /assets/app.css [36m304 [0m2.218 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m2.921 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m2.918 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m2.781 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.443 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.464 ms - -[0m
[0mGET /admin/instance/page._work-details--text.auto_name__1/label [32m200 [0m53.453 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.711 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m2.719 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m2.458 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m2.780 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m1.484 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m2.932 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.676 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.645 ms - -[0m
[0mPOST /admin/instance/page._work-details--text.auto_name__1/label [36m302 [0m108.699 ms - 80[0m
[0mGET /work-details/edit [32m200 [0m46.988 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m1.404 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.186 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.659 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m1.803 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m1.955 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.480 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.464 ms - -[0m
[0mGET /admin/instance/page._work-details--text.auto_name__1/show [32m200 [0m162.312 ms - -[0m
[0mGET /assets/app.css [36m304 [0m0.936 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.744 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m3.182 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m3.238 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m3.251 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m3.049 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.969 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m2.316 ms - -[0m
[0mGET /admin/instance/page._work-details--text.auto_name__1/label [32m200 [0m86.916 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m0.731 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.680 ms - -[0m
[0mGET /assets/app.css [36m304 [0m2.226 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m2.956 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m2.755 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m2.665 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.784 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.848 ms - -[0m
[0mGET /admin/instance/service [36m304 [0m117.892 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m118.232 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.049 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m1.234 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m2.589 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m1.389 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m3.050 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m3.003 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.700 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.525 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m162.140 ms - -[0m
[0mGET /admin/flow [32m200 [0m156.343 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m14.595 ms - -[0m
[0mGET /assets/app.css [36m304 [0m16.422 ms - -[0m
[0mGET /assets/images/icon-pointer-2x.png [36m304 [0m16.468 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m17.985 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m11.606 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m13.278 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m12.267 ms - -[0m
[0mGET /assets/app.css [36m304 [0m10.206 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m13.181 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m12.342 ms - -[0m
[0mGET /assets/images/govuk-crest-2x.png [36m304 [0m6.386 ms - -[0m
[0mGET /assets/images/icon-pointer-2x.png [36m304 [0m1.247 ms - -[0m
[0mGET /assets/images/govuk-crest-2x.png [36m304 [0m1.041 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m1.185 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m1.190 ms - -[0m
[0mGET /work-details/edit [32m200 [0m61.624 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m1.008 ms - -[0m
[0mGET /assets/app.css [36m304 [0m2.254 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m3.341 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m3.437 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m3.048 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.542 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.466 ms - -[0m
[0mGET /admin/instance/page._work-details--text.auto_name__2 [32m200 [0m177.171 ms - -[0m
[0mGET /assets/app.css [36m304 [0m0.908 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m2.920 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.936 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m3.150 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m2.392 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m2.364 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m1.853 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m1.764 ms - -[0m
[0mGET /admin/instance/page._work-details/body [32m200 [0m70.114 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m1.334 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m1.024 ms - -[0m
[0mGET /assets/app.css [36m304 [0m2.399 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m5.013 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m4.796 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m4.582 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.624 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.590 ms - -[0m
[0mPOST /admin/instance/page._work-details/body [36m302 [0m7.364 ms - 80[0m
[0mGET /work-details/edit [32m200 [0m54.754 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.696 ms - -[0m
[0mGET /assets/app.css [36m304 [0m2.231 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m2.988 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m2.848 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m2.957 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.711 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.614 ms - -[0m
[0mGET /admin/instance/page._work-details/body [36m304 [0m61.617 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m0.821 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.412 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m2.453 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m1.184 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m2.512 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m2.064 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.814 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.810 ms - -[0m
[0mGET /work-details/edit [36m304 [0m47.965 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m0.956 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.830 ms - -[0m
[0mGET /assets/app.css [36m304 [0m2.186 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m3.383 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m2.090 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.372 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.437 ms - -[0m
[0mGET /admin [32m200 [0m55.345 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m0.962 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m1.924 ms - -[0m
[0mGET /assets/app.css [36m304 [0m3.496 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m3.828 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m3.730 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m3.904 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m1.522 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m1.503 ms - -[0m
[0mGET /work-details/edit [36m304 [0m49.660 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.846 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.974 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m2.765 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m3.242 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m3.287 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.582 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.392 ms - -[0m
[0mGET /admin/instance/page._work-details/enableSteps [32m200 [0m80.818 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m5.666 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m2.663 ms - -[0m
[0mGET /assets/app.css [36m304 [0m7.284 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m8.595 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m8.022 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m10.059 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m1.207 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m1.097 ms - -[0m
[0mGET /admin/flow [36m304 [0m186.013 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m0.774 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m1.573 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.396 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m1.948 ms - -[0m
[0mGET /assets/images/icon-pointer-2x.png [36m304 [0m0.871 ms - -[0m
[0mGET /assets/images/govuk-crest-2x.png [36m304 [0m0.882 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.775 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.742 ms - -[0m
[0mGET /admin/instance/service [36m304 [0m105.804 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.600 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m2.710 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m2.617 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m1.423 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m1.197 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m1.270 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.562 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.473 ms - -[0m
[0mGET /admin/flow [36m304 [0m146.019 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m5.690 ms - -[0m
[0mGET /assets/app.css [36m304 [0m5.687 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m7.433 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m8.000 ms - -[0m
[0mGET /assets/images/icon-pointer-2x.png [36m304 [0m1.427 ms - -[0m
[0mGET /assets/images/govuk-crest-2x.png [36m304 [0m1.359 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m1.039 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m1.062 ms - -[0m
[0mGET /work-details/edit [36m304 [0m73.369 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.782 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m3.109 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m2.615 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m2.909 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.907 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.386 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.538 ms - -[0m
[0mGET /admin/instance/page._work-details/components [32m200 [0m136.777 ms - -[0m
[0mGET /assets/vendor/dragula/dragula.v3.7.2.css [32m200 [0m1.997 ms - 576[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m4.107 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m3.080 ms - -[0m
[0mGET /assets/app.css [36m304 [0m4.878 ms - -[0m
[0mGET /assets/vendor/dragula/dragula.v3.7.2.js [32m200 [0m3.448 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m6.206 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m6.374 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m2.808 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m1.045 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m1.018 ms - -[0m
[0mPOST /admin/instance/page._work-details/components [36m302 [0m119.142 ms - 80[0m
[0mGET /work-details/edit [32m200 [0m69.342 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m1.001 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m3.768 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m2.403 ms - -[0m
[0mGET /assets/app.css [36m304 [0m3.441 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m2.870 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.766 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.632 ms - -[0m
[0mGET /admin/instance/page._work-details/body [32m200 [0m97.735 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.132 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m2.526 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m5.285 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m5.042 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m5.353 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m5.513 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.835 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.952 ms - -[0m
[0mGET /work-details/preview [32m200 [0m72.328 ms - -[0m
[0mGET /assets/app.css [36m304 [0m0.926 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m1.057 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m3.257 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m3.235 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m3.361 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m2.084 ms - -[0m
[0mGET /assets/images/govuk-crest-2x.png [36m304 [0m1.714 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m1.117 ms - -[0m
[0mGET /work-details/edit [32m200 [0m80.103 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m0.994 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.769 ms - -[0m
[0mGET /assets/app.css [36m304 [0m2.870 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m2.770 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m2.832 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.780 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.926 ms - -[0m
[0mGET /admin/instance/validation/page._work-details--text.auto_name__2 [32m200 [0m106.628 ms - -[0m
[0mGET /assets/app.css [36m304 [0m4.334 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m1.911 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m12.500 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m5.446 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m5.157 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m5.171 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.833 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.801 ms - -[0m
[0mGET /admin/instance/page._work-details--text.auto_name__2/validation/minLength [32m200 [0m122.844 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m2.385 ms - -[0m
[0mGET /assets/app.css [36m304 [0m4.983 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m10.430 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m10.175 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m10.184 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m10.329 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m1.196 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.729 ms - -[0m
[0mPOST /admin/instance/page._work-details--text.auto_name__2/validation/minLength [36m302 [0m135.563 ms - 172[0m
[0mGET /admin/instance/validation/page._work-details--text.auto_name__2 [32m200 [0m117.009 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.989 ms - -[0m
[0mGET /assets/app.css [36m304 [0m2.828 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m3.887 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m3.993 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m3.444 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m3.494 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.746 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.827 ms - -[0m
[0mGET /admin/instance/page._work-details--text.auto_name__2/validation/maxLength [32m200 [0m67.134 ms - -[0m
[0mGET /assets/app.css [36m304 [0m2.602 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m1.927 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m4.732 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m4.565 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m4.348 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m4.090 ms - -[0m
